,x,y,Z,id,index,OBJECTID,Type,Shape_Le,Area_ft2,Update_Y,PARID,No_of_PARID,No. of housing units,VALUEYEA,FINALFULLB,LANDUSECOD,LANDUSEDES,YEARBUIL,BASEMENT,STORYHEIGHT,HEATEDSQUA,STRUCTURES1,STRUCTURET,HAZUS,type,STRUCTURES,mph,DS1,DS2,DS3,DS4,dmg_state,kmh,Dislocation
0,77.5186149,34.44151549,0,1,1.0,17196,Building New,274.5669147,3326.702519,2016,"63872.0, 63873.0, 63874.0, 63875.0",4,4,2021.0,929960,16.0,Waterview,2003.0,NONE,2,6980,Beach Townhome,HARD BOARD (HARDY BOARD),C26,C26,Beach Townhome,130.51955917935817,0.936602137720625,0.7593784966221916,0.434744372805207,0.13264310855663058,3,210.13649027876667,1
1,77.51753919,34.4416612,0,2,2.0,17197,Building New,156.05022,1446.45333,2016,9789,1,1,2021.0,64780,15.0,Waterfront Ocean,1962.0,NONE,1,1214,Beach House,CEDAR/REDWOOD/CYPRESS, A70,A70,Beach House,130.5425924042943,0.632517109274988,0.10914028014099669,0.005295738742249069,0.00014371371819402512,1,210.17357377091386,0
2,77.5184842,34.44172138,0,3,3.0,17198,Building New,185.0650469,1805.217729,2016,21716,1,1,2021.0,164980,16.0,Waterview,2003.0,NONE,1,1806,Beach House,ALUMINUM/VINYL,A2,A2,Beach House,130.51488406298438,0.8177703288047458,0.4027055979635145,0.06885398046179632,0.006849412643894494,2,210.12896334140487,0
3,77.51827668,34.44177078,0,4,4.0,17199,Building New,116.6848471,809.5934136,2016,23583,1,1,2021.0,420490,16.0,Waterview,2020.0,PART,2,3734,Beach House,HARD BOARD (HARDY BOARD),A18,A18,Beach House,130.51849076752634,0.9539474717270335,0.7875609390660864,0.4194544518394156,0.14769474179658382,3,210.13477013571742,1
4,77.51880704,34.44173912,0,5,5.0,17200,Building New,274.5659976,3326.708935,2016,"63876.0, 63877.0, 63878.0, 63879.0",4,4,2021.0,940760,18.0,Townhome,2004.0,NONE,2,6980,Beach Townhome,HARD BOARD (HARDY BOARD),C26,C26,Beach Townhome,130.50549865268044,0.9365063851198332,0.7591204323083045,0.4343589216001036,0.13241215329639944,2,210.11385283081552,0
5,77.5181549,34.44189934,0,6,6.0,17201,Building New,197.2774514,2245.483477,2016,"14753.0, 35038.0",2,2,2021.0,259160,48.0,Waterview,1999.0,NONE,1,1760,Beach Duplex,ALUMINUM/VINYL, A66,A66,Beach Duplex,130.51664412550582,0.7679865308246532,0.17469755351958677,0.0036613580073076727,5.495514552359351e-05,1,210.1317970420644,0
6,77.51796171,34.44196035,0,7,7.0,17202,Building New,185.1803809,2073.135265,2016,"25293.0, 29170.0",2,2,2021.0,190740,48.0,Waterview,1989.0,NONE,1,1780,Beach Duplex,ALUMINUM/VINYL, A70,A70,Beach Duplex,130.51939772470956,0.6320388485677529,0.10888491653080817,0.005273245875514137,0.00014305614399524018,1,210.1362303367824,0
7,77.51901422,34.4419414,0,8,8.0,17203,Building New,436.4277565,5838.321049,2016,"72081.0, 72082.0, 72083.0, 72084.0, 72085.0, 72086.0, 72087.0, 72088.0",8,8,2021.0,2121000,0.0,Building Only (No Land),2006.0,NONE,3,11910,Beach Condo,"ALUMINUM,VINYL",C26,C26,Beach Condo,130.49185840304298,0.9364133772230883,0.7588699112766881,0.43398501168997994,0.13218834265124296,2,210.09189202889922,0
8,77.51780045,34.44206419,0,9,9.0,17204,Building New,210.3430471,2180.454774,2016,4037,1,1,2021.0,154960,16.0,Waterview,1987.0,NONE,1,1520,Beach House,CEDAR/REDWOOD/CYPRESS, A66,A66,Beach House,130.51958740046356,0.7680356770275021,0.17474222356617142,0.0036636022115762467,5.4997498230740744e-05,1,210.13653571474634,0
9,77.5176151,34.44212353,0,10,10.0,17205,Building New,189.8923061,2216.054464,2016,4038,1,1,2021.0,429600,16.0,Waterview,2006.0,PART,2,2833,Beach House,ALUMINUM/VINYL,A18,A18,Beach House,130.52219022837585,0.9539670187154619,0.7876294677594549,0.4195551484940151,0.1477542097562568,2,210.14072626768512,0
10,77.51746027,34.44222593,0,11,11.0,17206,Building New,161.8050005,1314.595525,2016,19539,1,1,2021.0,93670,16.0,Waterview,1971.0,NONE,1,840,Beach House,ALUMINUM/VINYL, A54,A54,Beach House,130.52225868600922,0.7879543872046121,0.2831753691157035,0.02935876266896544,0.0007530833842576535,2,210.14083648447487,0
11,77.51667388,34.44221599,0,12,12.0,17207,Building New,163.0255474,1660.942728,2016,25515,1,1,2021.0,109380,15.0,Waterfront Ocean,1970.0,NONE,1,1236,Beach House,ALUMINUM/VINYL, A82,A82,Beach House,130.54365520798953,0.8111431222821458,0.284041804269481,0.03177155725707082,0.00028749620899842294,2,210.17528488486315,0
12,77.51731127,34.44235616,0,13,13.0,17208,Building New,264.9697058,2219.798454,2016,"158354.0, 5640.0",2,2,2021.0,545160,48.0,Waterview,2013.0,PART,2,4478,Beach Duplex,HARD BOARD (HARDY BOARD), A30,A30,Beach Duplex,130.52105967073823,0.925357261248687,0.6132585429318762,0.3198034329846495,0.2316320648714773,4,210.13890606988855,1
13,77.51706479,34.44244094,0,14,14.0,17209,Building New,130.4627618,1056.704114,2016,13190,1,1,2021.0,414570,16.0,Waterview,2020.0,NONE,2,3340,Beach House,HARD BOARD (HARDY BOARD),A18,A18,Beach House,130.52427363049006,0.9539780236923207,0.7876680540918128,0.4196118582589833,0.14778770626782345,2,210.144080545089,0
14,77.51681206,34.4426261,0,15,15.0,17210,Building New,148.267073,1357.451488,2016,10792,1,1,2021.0,167040,16.0,Waterview,1997.0,NONE,2,1426,Beach House,ALUMINUM/VINYL, A22,A22,Beach House,130.5236487080936,0.9256601726129421,0.6026743975340818,0.24786850229207313,0.041830712834564104,3,210.1430744200307,1
15,77.5175635,34.4434164,0,16,16.0,17214,Building New,162.0183868,1377.620989,2016,9658,1,1,2021.0,343360,1.0,Residential,2016.0,PART,2,2396,Beach House,ALUMINUM/VINYL, A30,A30,Beach House,130.47190977495143,0.9249770873164955,0.612056668040608,0.3185802787019064,0.23067635167106226,1,210.0597747376718,0
16,77.52011598,34.44344006,0,17,17.0,17215,Building New,221.8668669,2558.786006,2016,28230,1,1,2021.0,241150,9.0,Waterfront Canal,2008.0,NONE,1,2280,Beach House,ALUMINUM/VINYL, A94,A94,Beach House,130.40187059616542,0.7197095010334733,0.2316292928105117,0.045585149415695754,0.022659459673589673,2,209.94701165982633,0
17,77.52021933,34.44354898,0,18,18.0,17218,Building New,219.2034301,2833.648931,2016,19545,1,1,2021.0,266980,9.0,Waterfront Canal,2010.0,PART,1,2088,Beach House,ALUMINUM/VINYL, A54,A54,Beach House,130.39465567099106,0.7857670703039312,0.280423078028759,0.028769463660576658,0.0007280990948115459,1,209.9353956302956,0
18,77.51903792,34.44363403,0,19,19.0,17221,Building New,167.7103989,1569.707482,2016,3367,1,1,2021.0,150040,1.0,Residential,2014.0,NONE,1,1200,Beach House,ALUMINUM/VINYL, A90,A90,Beach House,130.4233486113113,0.7935102520041059,0.3178449560978427,0.15548637440402668,0.12648026705031967,2,209.9815912642112,0
19,77.51935203,34.44385512,0,20,20.0,17226,Building New,180.7442083,1976.205081,2016,24660,1,1,2021.0,394700,9.0,Waterfront Canal,2013.0,PART,2,2977,Beach House,ALUMINUM/VINYL, A22,A22,Beach House,130.40590079478042,0.9247495289819186,0.599771046414761,0.24528033655012166,0.04110272318717208,1,209.95350027959648,0
20,77.51945742,34.44398874,0,21,21.0,17228,Building New,158.7436987,1475.300846,2016,8744,1,1,2021.0,175880,9.0,Waterfront Canal,2019.0,NONE,1,1300,Beach House,ALUMINUM/VINYL, A14,A14,Beach House,130.3976350615707,0.7746243885236657,0.3037054893879956,0.06913761281100334,0.0372598416692359,2,209.94019244912883,0
21,77.52071651,34.44418622,0,22,22.0,17231,Building New,180.398113,1801.575529,2016,21128,1,1,2021.0,308670,9.0,Waterfront Canal,2013.0,PART,2,2421,Beach House,ALUMINUM/VINYL, A22,A22,Beach House,130.3552612168442,0.924355030220108,0.5985198932802815,0.2441710189837063,0.0407926142808172,2,209.8719705591192,0
22,77.5208162,34.44430713,0,23,23.0,17237,Building New,210.268397,2657.629163,2016,1803,1,1,2021.0,231020,9.0,Waterfront Canal,2013.0,NONE,1,1716,Beach House,ALUMINUM/VINYL, A94,A94,Beach House,130.34761822324487,0.718630434502636,0.23057351236629958,0.045187994490776116,0.02243647455983842,1,209.85966533942425,0
23,77.5193551,34.44457353,0,24,24.0,17242,Building New,206.4171654,2471.815499,2016,25737,1,1,2021.0,234000,9.0,Waterfront Canal,2012.0,PART,1,2124,Beach House,ALUMINUM/VINYL, A14,A14,Beach House,130.37673405681,0.7742540527402313,0.30323862231927845,0.06894401636072565,0.037141472718451335,1,209.9065418314641,0
24,77.52008334,34.44471048,0,25,25.0,17243,Building New,172.5315746,1663.596272,2016,2550,1,1,2021.0,338230,9.0,Waterfront Canal,2016.0,PART,2,2690,Beach House,ALUMINUM/VINYL, A26,A26,Beach House,130.35129232827768,0.954467296975629,0.7946069626910373,0.532699321138063,0.42606171515713365,4,209.86558064852707,1
25,77.51507568,34.44478571,0,26,26.0,17247,Building New,162.1596607,1424.954216,2016,1811,1,1,2021.0,212190,1.0,Residential,2010.0,NONE,2,1568,Beach House,ALUMINUM/VINYL, A30,A30,Beach House,130.48349445391648,0.9250668403469346,0.6123400891014054,0.3188684414823957,0.23090144798496648,2,210.07842607080553,0
26,77.51804099,34.44511066,0,27,27.0,17250,Building New,198.6411055,2347.730568,2016,14713,1,1,2021.0,448170,9.0,Waterfront Canal,2012.0,PART,2,2955,Beach House,HARD BOARD (HARDY BOARD), A30,A30,Beach House,130.39064400614134,0.9243449435415745,0.6100661085371022,0.31656120976349417,0.22910020695859545,1,209.92893684988758,0
27,77.51557149,34.44520453,0,28,28.0,17251,Building New,168.9541363,1577.082264,2016,8463,1,1,2021.0,254300,1.0,Residential,2019.0,NONE,2,2137,Beach House,ALUMINUM/VINYL, A26,A26,Beach House,130.45336260479726,0.9549997646489837,0.7964573804977471,0.5355277077387479,0.42862064397259625,2,210.0299137937236,0
28,77.51658489,34.44539591,0,29,29.0,17257,Building New,183.1716218,1836.997623,2016,25077,1,1,2021.0,248810,9.0,Waterfront Canal,2011.0,NONE,1,2284,Beach House,ALUMINUM/VINYL, A102,A102,Beach House,130.4184111610384,0.6299531939767,0.10777757885675932,0.005176256493591092,0.00014022453737545294,1,209.97364196927182,0
29,77.52246625,34.44586887,0,30,30.0,17267,Building New,150.1430779,1336.697335,2016,1807,1,1,2021.0,139010,10.0,Waterfront Canal,2008.0,NONE,1,1004,Beach House,HARD BOARD (HARDY BOARD), A110,A110,Beach House,130.23820763775902,0.6348922618527544,0.12134082031285853,0.011050607499548814,0.0014052058086391488,1,209.68351429679203,0
30,77.51699829,34.44590138,0,31,31.0,17271,Building New,171.4736045,1621.074292,2016,6994,1,1,2021.0,186960,9.0,Waterfront Canal,2006.0,PART,1,1782,Beach House,ALUMINUM/VINYL, A6,A6,Beach House,130.3867288736457,0.7194085827242904,0.23642352502798325,0.02398116631591291,0.0012073756465451543,2,209.92263348656957,0
31,77.51590532,34.44593583,0,32,32.0,17272,Building New,263.2956842,2899.631529,2016,28158,1,1,2021.0,566120,9.0,Waterfront Canal,2006.0,NONE,2,3955,Beach House,HARD BOARD (HARDY BOARD),A18,A18,Beach House,130.41478894397187,0.953396592307571,0.7856339236782266,0.41663277252011777,0.14603360038984559,2,209.9678101997947,0
32,77.52081559,34.44648312,0,34,33.0,17280,Building New,138.2047574,1111.248364,2016,4044,1,1,2021.0,222650,9.0,Waterfront Canal,2008.0,NONE,2,1883,Beach House,ALUMINUM/VINYL,A18,A18,Beach House,130.2586366555443,0.9525562824102141,0.7827102401400414,0.41238785349489404,0.14355359373850618,2,209.71640501542635,0
33,77.51567425,34.44643287,0,35,34.0,17282,Building New,187.1344668,2068.97491,2016,8318,1,1,2021.0,274770,9.0,Waterfront Canal,2014.0,NONE,1,1720,Beach House,ALUMINUM/VINYL, A10,A10,Beach House,130.40079147104865,0.8382020219006391,0.4769134086263157,0.17010808074506378,0.16262005595358642,2,209.94527426838835,0
34,77.51298455,34.44645034,0,36,35.0,17283,Building New,156.6080089,1517.456729,2016,3410,1,1,2021.0,230770,1.0,Residential,2013.0,NONE,2,1536,Beach House,ALUMINUM/VINYL, A26,A26,Beach House,130.47191385055712,0.9550959556807702,0.7967924675560685,0.5360413401762543,0.42908583913498943,3,210.05978129939697,1
35,77.52028024,34.44696796,0,38,36.0,17290,Building New,197.925918,1960.677011,2016,18238,1,1,2021.0,191990,9.0,Waterfront Canal,2011.0,NONE,1,1448,Beach House,HARD BOARD (HARDY BOARD), A86,A86,Beach House,130.2534296149852,0.725316749449918,0.1944932641038601,0.02101501098267078,0.00028896615117790124,2,209.7080216801262,0
36,77.51218295,34.44692817,0,39,37.0,17291,Building New,143.057692,1196.728835,2016,28115,1,1,2021.0,230810,1.0,Residential,2013.0,NONE,2,1632,Beach House,ALUMINUM/VINYL, A26,A26,Beach House,130.47379182111723,0.9551056832488942,0.7968263679064863,0.53609332855765,0.42913293335676145,2,210.06280483199876,0
37,77.51852603,34.44704189,0,40,38.0,17292,Building New,170.509346,1755.549015,2016,17537,1,1,2021.0,288620,9.0,Waterfront Canal,2011.0,NONE,2,2270,Beach House,ALUMINUM/VINYL, A22,A22,Beach House,130.2985474949435,0.9239111604986284,0.5971168888692894,0.24293134918349918,0.04044742307910102,1,209.78066146685904,0
38,77.51498829,34.4469947,0,41,39.0,17293,Building New,224.9873967,2769.130652,2016,786,1,1,2021.0,265580,9.0,Waterfront Canal,2008.0,NONE,1,1842,Beach House,ALUMINUM/VINYL,A2,A2,Beach House,130.39632626387765,0.8159158956466592,0.3995114159779562,0.06765727764928621,0.006677617653183821,1,209.93808528484303,0
39,77.51106249,34.44708879,0,42,40.0,17295,Building New,139.2975926,1124.555688,2016,65350,1,1,2021.0,291610,16.0,Waterview,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL,A18,A18,Beach House,130.49684628904353,0.953832963146941,0.7871596996300799,0.4188653534817273,0.14734709946360086,3,210.09992252536009,1
40,77.50901937,34.44705138,0,43,41.0,17296,Building New,254.5796114,3239.390173,2016,37578,1,1,2021.0,869640,14.0,Waterfront Ocean,2007.0,NONE,3,5839,Beach House,ALUMINUM/VINYL, A30,A30,Beach House,130.5518178504755,0.9255943539060054,0.6140098991385277,0.32056965170327345,0.23223109089291805,1,210.18842673926554,0
41,77.51092469,34.44716917,0,44,42.0,17299,Building New,142.1291615,1189.571675,2016,65471,1,1,2021.0,292280,16.0,Waterview,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A30,A30,Beach House,130.49721807395278,0.9251730486512884,0.6126757297038972,0.3192099179020159,0.23116823777843876,3,210.100521099064,1
42,77.51313106,34.44728091,0,45,43.0,17301,Building New,175.6964212,1671.073091,2016,13624,1,1,2021.0,166510,1.0,Residential,2007.0,NONE,1,1400,Beach House,ALUMINUM/VINYL, A14,A14,Beach House,130.4343089045828,0.7752732211632433,0.304525268493007,0.06947824250049854,0.03746823579318432,1,209.99923733637831,0
43,77.51133396,34.44738384,0,46,44.0,17303,Building New,141.4519897,1176.387549,2016,158561,1,1,2021.0,292200,12.0,Waterfront Sound,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A30,A30,Beach House,130.4777406448,0.9250222735872202,0.6121993318397111,0.31872530801168963,0.23078963566427507,3,210.06916243812802,1
44,77.51050667,34.44741826,0,47,45.0,17304,Building New,141.4557203,1172.387495,2016,65474,1,1,2021.0,291610,16.0,Waterview,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A30,A30,Beach House,130.49811911591664,0.9251800174840115,0.6126977624423531,0.31923234209080215,0.2311857592394843,1,210.1019717766258,0
45,77.5112133,34.44746553,0,48,46.0,17306,Building New,139.8899258,1148.001125,2016,158562,1,1,2021.0,292330,12.0,Waterfront Sound,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A30,A30,Beach House,130.47760821184465,0.9250212475521246,0.6121960918434743,0.31872201381397336,0.23078706242610686,0,210.06894922106991,0
46,77.51467885,34.44751147,0,49,47.0,17307,Building New,213.4365154,2532.689277,2016,12585,1,1,2021.0,201470,9.0,Waterfront Canal,2014.0,NONE,1,1704,Beach House,ALUMINUM/VINYL, A70,A70,Beach House,130.3835265747391,0.6292314613372912,0.10739675595589349,0.005143106266119582,0.00013925815766920415,1,209.91747778532996,0
47,77.51036336,34.44750027,0,50,48.0,17308,Building New,138.0465343,1124.789593,2016,65475,1,1,2021.0,291610,16.0,Waterview,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A30,A30,Beach House,130.4985602787211,0.9251834293242962,0.6127085497927907,0.3192433214733874,0.23119433821906382,1,210.10268204874097,0
48,77.51655751,34.44758278,0,51,49.0,17309,Building New,247.1346612,2905.391325,2016,1560,1,1,2021.0,646690,9.0,Waterfront Canal,2006.0,PART,2,3981,Beach House,HARD BOARD (HARDY BOARD), A22,A22,Beach House,130.32991487841142,0.9241569254841939,0.5978930977108208,0.24361663471231282,0.04063806667361994,1,209.8311629542424,0
49,77.51022895,34.44757944,0,52,50.0,17311,Building New,137.0794554,1104.791389,2016,158577,1,1,2021.0,291690,16.0,Waterview,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A22,A22,Beach House,130.4988805416914,0.9254693898526349,0.602064364158393,0.2473230703734745,0.041676774733152136,2,210.10319767212314,0
50,77.51667117,34.44769843,0,53,51.0,17314,Building New,196.4926687,2039.487817,2016,1561,1,1,2021.0,202580,9.0,Waterfront Canal,2013.0,NONE,1,1556,Beach House,ALUMINUM/VINYL, A94,A94,Beach House,130.322078994284,0.7181216165280414,0.23007728591949783,0.04500194372969425,0.02233211509575176,1,209.81854718079725,0
51,77.51009541,34.44766086,0,54,52.0,17315,Building New,139.9976338,1146.258188,2016,158576,1,1,2021.0,292230,16.0,Waterview,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A26,A26,Beach House,130.49908462486187,0.9552365168490098,0.7972825667043154,0.5367933829915381,0.42976723773024333,2,210.10352624602763,0
52,77.51560234,34.44775611,0,55,53.0,17318,Building New,199.9018952,2277.195577,2016,28328,1,1,2021.0,303300,9.0,Waterfront Canal,2008.0,PART,2,2575,Beach House,ALUMINUM/VINYL, A22,A22,Beach House,130.34864106070066,0.9243033294575488,0.5983562180247526,0.2440261653396783,0.040752205282747256,2,209.86131210772808,0
53,77.51076937,34.44773692,0,56,54.0,17319,Building New,139.5420652,1132.610961,2016,65479,1,1,2021.0,322430,12.0,Waterfront Sound,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL,A18,A18,Beach House,130.4782884995107,0.9537345873331123,0.7868152753675606,0.41836033261392125,0.14704942509575686,3,210.07004448421225,1
54,77.50996089,34.4477401,0,57,55.0,17320,Building New,140.4045141,1157.143562,2016,158575,1,1,2021.0,305770,16.0,Waterview,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A22,A22,Beach House,130.4994005650989,0.9254733996679221,0.6020771759577719,0.24733451652895588,0.04168000233892714,1,210.10403490980926,0
55,77.51062432,34.44781277,0,58,56.0,17322,Building New,141.3730826,1171.064369,2016,65478,1,1,2021.0,306580,12.0,Waterfront Sound,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A26,A26,Beach House,130.47902632942262,0.9551327874189778,0.7969208386973192,0.5362382297019442,0.42926420185286673,4,210.07123239037043,1
56,77.50982432,34.44781944,0,59,57.0,17323,Building New,138.2223228,1121.739129,2016,158574,1,1,2021.0,292280,16.0,Waterview,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A22,A22,Beach House,130.4997639883359,0.9254762018577111,0.6020861295083139,0.24734251592311846,0.04168225809405463,0,210.10462002122082,0
57,77.51570039,34.44788124,0,60,58.0,17324,Building New,213.2454105,2577.633782,2016,25371,1,1,2021.0,253600,9.0,Waterfront Canal,2014.0,NONE,1,1709,Beach House,ALUMINUM/VINYL, A78,A78,Beach House,130.3408552899051,0.6370056346813504,0.12256698012611467,0.011242942536795208,0.0014356873404298143,1,209.84877701674725,0
58,77.50798369,34.44778479,0,61,59.0,17325,Building New,323.8630036,3155.188583,2016,"160152.0, 160153.0",2,2,2021.0,771070,48.0,Waterview,2015.0,NONE,2,5332,Beach House,ALUMINUM/VINYL, A22,A22,Beach House,130.54916160715567,0.9258562639948166,0.6033023900303438,0.24843089654645195,0.04198972995578602,1,210.18415018752063,0
59,77.50969496,34.44789781,0,62,60.0,17326,Building New,139.1580587,1127.898154,2016,158573,1,1,2021.0,307280,16.0,Waterview,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL,A18,A18,Beach House,130.49997565324568,0.9538495341284094,0.7872177423853062,0.4189505202969809,0.14739733130483845,1,210.10496080172555,0
60,77.51049455,34.44790904,0,63,61.0,17327,Building New,139.5512907,1140.506319,2016,65477,1,1,2021.0,306440,12.0,Waterfront Sound,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A30,A30,Beach House,130.4785303330056,0.9250283915169003,0.6122186514742284,0.31874495130414127,0.23080497997718125,2,210.07043383613905,0
61,77.50775221,34.44795112,0,64,62.0,17328,Building New,323.8635367,3155.192122,2016,"160823.0, 160824.0",2,2,2021.0,684200,48.0,Waterview,2015.0,NONE,2,5828,Beach Duplex,ALUMINUM/VINYL, A26,A26,Beach Duplex,130.54845036805298,0.95549091688355,0.7981709430427131,0.5381590077109777,0.4310054207749777,4,210.1830050925653,1
62,77.51039565,34.44804026,0,65,63.0,17329,Building New,140.2258821,1153.898004,2016,65476,1,1,2021.0,308050,12.0,Waterfront Sound,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A26,A26,Beach House,130.47579947657823,0.9551160805316277,0.7968626050017664,0.5361489055330358,0.429183280077207,1,210.06603715729096,0
63,77.50827076,34.44805408,0,66,64.0,17330,Building New,202.1696445,2202.152704,2016,"155390.0, 155391.0",2,2,2021.0,397920,3.0,Residential,2011.0,NONE,2,2936,Beach Duplex,ALUMINUM/VINYL, A22,A22,Beach Duplex,130.53082159150964,0.9257153470296566,0.6028509953256439,0.24802656033534243,0.04187537385626871,2,210.15462276233052,0
64,77.51598172,34.44825649,0,67,65.0,17336,Building New,191.4243318,2029.141288,2016,182,1,1,2021.0,451520,9.0,Waterfront Canal,2010.0,PART,2,3290,Beach House,HARD BOARD (HARDY BOARD), A30,A30,Beach House,130.31780721989853,0.9237745875067811,0.6082784975952731,0.3147551267079,0.2276918596702983,2,209.81166962403665,0
65,77.51312022,34.4482343,0,68,66.0,17337,Building New,152.3800743,1391.058315,2016,25211,1,1,2021.0,242770,1.0,Residential,2010.0,NONE,2,2114,Beach House,ALUMINUM/VINYL, A22,A22,Beach House,130.3956787804991,0.9246700351083369,0.5995186120450826,0.2450562283994303,0.04103998135776211,2,209.93704283660358,0
66,77.51027458,34.44819958,0,69,67.0,17338,Building New,143.8719083,1212.866681,2016,65482,1,1,2021.0,305740,12.0,Waterfront Sound,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A30,A30,Beach House,130.47250528865618,0.9249817032889741,0.6120712394510495,0.31859508974194994,0.23068792030818042,1,210.06073351473646,0
67,77.51009245,34.44834242,0,70,68.0,17342,Building New,140.5225604,1154.382392,2016,158563,1,1,2021.0,314880,12.0,Waterfront Sound,2014.0,NONE,3,2130,Beach House,ALUMINUM/VINYL, A22,A22,Beach House,130.47148241894618,0.9252578717783069,0.601389129939999,0.24672035074698379,0.041506992028370326,1,210.05908669450335,0
68,77.5207791,34.44850075,0,71,69.0,17343,Building New,194.21208,2091.787751,2016,11274,1,1,2021.0,186860,9.0,Waterfront Canal,1997.0,NONE,1,1232,Beach House,ALUMINUM/VINYL, A102,A102,Beach House,130.1760996134561,0.6249266487781837,0.10515029633231238,0.004949689233709321,0.00013363452631911325,1,209.58352037766434,0
69,77.5190518,34.44855995,0,72,70.0,17346,Building New,230.4667022,2854.992392,2016,189,1,1,2021.0,425960,9.0,Waterfront Canal,2008.0,PART,2,4300,Beach House,ALUMINUM/VINYL,A18,A18,Beach House,130.22139861551858,0.9523539590728289,0.7820091156606176,0.41137629841755796,0.1429659677490962,0,209.65645177098492,0
70,77.51574956,34.44873243,0,73,71.0,17351,Building New,180.5404079,1989.199636,2016,18852,1,1,2021.0,258200,9.0,Waterfront Canal,1997.0,NONE,2,2367,Beach House,ALUMINUM/VINYL,A18,A18,Beach House,130.30446863055835,0.9528042741534261,0.7835711080916192,0.41363326046279475,0.14427883776597455,1,209.79019449519896,0
71,77.50598289,34.44860842,0,74,72.0,17352,Building New,166.6146948,1436.187025,2016,"71846.0, 71847.0",2,2,2021.0,469790,79.0,Waterfront Ocean,2006.0,PART,3,4094,Beach Duplex,ALUMINUM/VINYL,A18,A18,Beach Duplex,130.567617496296,0.9542064566115146,0.7884697493101056,0.4207918406982564,0.14848561172847252,3,210.21386416903658,1
72,77.50784756,34.44909515,0,75,73.0,17356,Building New,166.2349427,1523.620479,2016,4603,1,1,2021.0,153880,2.0,Residential,2012.0,NONE,1,1200,Beach House,ALUMINUM/VINYL, A102,A102,Beach House,130.49959588963748,0.6316303169729924,0.10866721100645693,0.005254107331171104,0.00014249689738593486,1,210.10434938231634,0
73,77.50754669,34.4491224,0,76,74.0,17357,Building New,134.5631816,1002.704262,2016,29973,1,1,2021.0,213670,1.0,Residential,2011.0,NONE,2,1520,Beach House,ALUMINUM/VINYL, A22,A22,Beach House,130.50631852646237,0.9255267257493472,0.6022475982077189,0.24748680931218708,0.04172295777759403,1,210.11517282760443,0
74,77.51616357,34.44924297,0,77,75.0,17358,Building New,169.2145547,1600.902708,2016,27613,1,1,2021.0,353210,9.0,Waterfront Canal,2014.0,NONE,2,2486,Beach House,ALUMINUM/VINYL, A30,A30,Beach House,130.27210565062344,0.9234148855194292,0.6071551760052225,0.3136236373481547,0.22681028345383658,1,209.73809009750377,0
75,77.50773889,34.44930738,0,78,76.0,17360,Building New,173.5046177,1602.494384,2016,29970,1,1,2021.0,167620,1.0,Residential,2011.0,NONE,1,1232,Beach House,ALUMINUM/VINYL, A94,A94,Beach House,130.4937862178196,0.721532072990502,0.23342314634525435,0.04626403652919978,0.023041293583380244,0,210.09499581068957,0
76,77.51989667,34.44953108,0,79,77.0,17362,Building New,205.8428618,2389.174774,2016,21191,1,1,2021.0,218860,9.0,Waterfront Canal,2007.0,PART,1,1747,Beach House,HARD BOARD (HARDY BOARD), A110,A110,Beach House,130.1575795786655,0.6332281890495748,0.12038308719591462,0.01090144029145569,0.0013816623373445612,1,209.55370312165147,0
77,77.51655153,34.44976725,0,80,78.0,17365,Building New,181.9252235,1776.394668,2016,26764,1,1,2021.0,165330,9.0,Waterfront Canal,2006.0,NONE,1,1296,Beach House,ALUMINUM/VINYL, A82,A82,Beach House,130.2397593657471,0.8062578559971456,0.2774953976365918,0.030289233592125417,0.000263689227762035,1,209.68601257885283,0
78,77.5200683,34.44981363,0,81,79.0,17366,Building New,182.5339212,2032.006689,2016,17989,1,1,2021.0,390330,9.0,Waterfront Canal,2014.0,PART,2,2677,Beach House,ALUMINUM/VINYL,A18,A18,Beach House,130.1409868093412,0.9519145057024281,0.7804899790513546,0.4091929783867722,0.14170203061582382,2,209.52698876303936,0
79,77.50705052,34.44967986,0,82,80.0,17367,Building New,129.6535123,1035.788756,2016,10907,1,1,2021.0,152500,1.0,Residential,2012.0,NONE,1,1198,Beach House,ALUMINUM/VINYL, A110,A110,Beach House,130.49651930682342,0.6401994154893811,0.12444111306741229,0.011539870301265782,0.0014830176770629895,1,210.0993960839857,0
